id_fazenda,id_cooperado,nome_fazenda,municipio,area_hectares,qtd_animais_lactacao,raca_predominante
1,1,Fazenda A1,Patos de Minas,693.1,167,Jersey
2,2,Fazenda A2,Paracatu,221.7,79,Jersey
3,3,Fazenda A3,Paracatu,855.8,205,Jersey
4,4,Fazenda A4,Araxá,570.8,167,Jersey
5,5,Fazenda A5,Patos de Minas,,228,Holandesa
6,5,Fazenda B6,Uberaba,1313.0,169,Girolando
7,6,Fazenda A7,Paracatu,525.3,216,Pardo-Suíço
8,6,Fazenda B8,Patos de Minas,1734.9,232,Pardo-Suíço
9,6,Fazenda C9,Uberlândia,601.5,270,Jersey
10,6,Fazenda D10,Monte Carmelo,698.3,213,Girolando
11,7,Fazenda A11,Frutal,505.4,42,Jersey
12,7,Fazenda B12,Frutal,802.9,97,Holandesa
13,8,Fazenda A13,Uberaba,1754.7,289,Holandesa
14,8,Fazenda B14,Frutal,1748.3,58,Girolando
15,8,Fazenda C15,Frutal,1317.2,293,Girolando
16,9,Fazenda A16,Uberlândia,1254.0,167,Holandesa
17,9,Fazenda B17,Uberaba,1532.7,71,Girolando
18,9,Fazenda C18,Uberlândia,,203,gir leiteiro
19,9,Fazenda D19,Patos de Minas,,215,Gir Leiteiro
20,10,Fazenda A20,Araxá,949.2,150,Jersey
21,10,Fazenda B21,Patos de Minas,194.0,173,Jersey
22,11,Fazenda A22,Ituiutaba,438.5,267,Jersey
23,11,Fazenda B23,Ituiutaba,1985.7,222,Pardo-Suíço
24,11,Fazenda C24,Uberlândia,1825.7,166,Gir Leiteiro
25,11,Fazenda D25,Monte Carmelo,477.1,148,Gir Leiteiro
26,12,Fazenda A26,Ituiutaba,,206,Holandesa
27,13,Fazenda A27,Frutal,392.5,296,Girolando
28,13,Fazenda B28,Ituiutaba,1669.4,266,Girolando
29,13,Fazenda C29,Monte Carmelo,1618.3,58,Gir Leiteiro
30,14,Fazenda A30,Monte Carmelo,226.1,155,Jersey
31,14,Fazenda B31,Ituiutaba,1189.9,210,Gir Leiteiro
32,14,Fazenda C32,Monte Carmelo,1834.7,52,Jersey
33,14,Fazenda D33,Ituiutaba,1316.0,43,Girolando
34,15,Fazenda A34,Uberaba,507.9,218,Pardo-Suíço
35,16,Fazenda A35,Frutal,1327.1,228,girolando
36,16,Fazenda B36,Araxá,914.6,205,Girolando
37,17,Fazenda A37,Uberlândia,826.4,82,JERSEY
38,17,Fazenda B38,Uberlândia,148.6,84,Gir Leiteiro
39,17,Fazenda C39,Araxá,1193.4,139,Gir Leiteiro
40,18,Fazenda A40,Ituiutaba,1723.9,86,GIR LEITEIRO
41,19,Fazenda A41,Uberlândia,748.6,,Girolando
42,19,Fazenda B42,Frutal,1075.9,263,Girolando
43,20,Fazenda A43,Paracatu,1032.5,42,Pardo-Suíço
44,21,Fazenda A44,Uberlândia,1997.2,238,Jersey
45,22,Fazenda A45,Uberaba,1803.6,95,Girolando
46,22,Fazenda B46,Monte Carmelo,792.8,170,Pardo-Suíço
47,22,Fazenda C47,Uberaba,1712.9,130,Gir Leiteiro
48,22,Fazenda D48,Paracatu,827.5,180,Girolando
49,23,Fazenda A49,Paracatu,180.9,67,Girolando
50,23,Fazenda B50,Uberlândia,1193.6,188,Jersey
51,24,Fazenda A51,Uberlândia,1938.4,200,Pardo-Suíço
52,24,Fazenda B52,Paracatu,487.3,208,Girolando
53,24,Fazenda C53,Frutal,1698.1,33,girolando
54,24,Fazenda D54,Ituiutaba,1847.0,112,Pardo-Suíço
55,25,Fazenda A55,Patos de Minas,1494.9,66,Gir Leiteiro
56,26,Fazenda A56,Monte Carmelo,356.9,186,Pardo-Suíço
57,26,Fazenda B57,Uberlândia,353.4,45,Girolando
58,26,Fazenda C58,Frutal,997.0,159,pardo-suíço
59,26,Fazenda D59,Uberaba,602.3,269,girolando
60,27,Fazenda A60,Uberlândia,448.6,90,Girolando
61,28,Fazenda A61,Paracatu,1506.7,214,Gir Leiteiro
62,29,Fazenda A62,Uberaba,824.3,,Holandesa
63,29,Fazenda B63,Frutal,1168.1,233,jersey
